symbolName,symbolValue
ACQ_PATH,ENABLED
ACQ_ENGINE,MRECACQ_IDL
ACQ_DIGITAL_OFFSET,ENABLED
ACQ_DIGITAL_GAIN,ENABLED
ACQ_EQUALIZATION,ENABLED
ACQ_FREQUENCY_SHIFT,ENABLED
ACQ_IQ_IMPAIRMENTS,ENABLED
ACQ_DECIMATION,FRACTIONAL
ACQ_IQ_DATA_TRIGGER,ENABLED
ACQ_P2P,ENABLED
ACQ_P2P_FIFO,I16_WIDTH_16_DEPTH_16K
ACQ_SYNC,ENABLED
ACQ_LIST_MODE,ENABLED
GEN_PATH,ENABLED
GEN_ENGINE,WGEN_IDL
GEN_DIGITAL_OFFSET,ENABLED
GEN_DIGITAL_GAIN_PRE,ENABLED
GEN_EQUALIZATION,ENABLED
GEN_FREQUENCY_SHIFT,ENABLED
GEN_IQ_IMPAIRMENTS,ENABLED
GEN_INTERPOLATION,FRACTIONAL
GEN_DIGITAL_GAIN_POST,ENABLED
GEN_P2P,ENABLED
GEN_P2P_FIFO,I16_WIDTH_16_DEPTH_32K
GEN_RF_BLANKING,DISABLED
GEN_SYNC,ENABLED
GEN_LIST_MODE,ENABLED
SHARED_ACTIVE_LED,ENABLED
SHARED_CALIBRATION,ENABLED
SHARED_POWER_REGULATION,ENABLED
SHARED_ROUTING,ENABLED
SUPPORTS_REGPORT,YES
WRAPBACK_GEN_TO_ACQ,DISABLED
